lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJBindingCanvasStyle.m235"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasStyle.o [1mSource/Ejecta/EJCanvas/EJBindingCanvasStyle.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercf6629ce482ab941^700958ce482ab941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJBindingCanvasStyle.m0000000000000000^3869"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasStyle.o [1mSource/Ejecta/EJCanvas/EJBindingCanvasStyle.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dvilchez/workspace/colores/ejecta    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-generated-files.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-own-target-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-all-target-headers.hmap -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-project-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/include -I/Users/dvilchez/workspace/colores/ejecta -I/Users/dvilchez/workspace/colores/ejecta/Source/lib -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources/i386 -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources -F/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -F/Users/dvilchez/workspace/colores/ejecta/Source/lib -DDEBUG -include /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-alnfbfyvobrpovfuveqvxctopibi/Prefix.pch -MMD -MT dependencies -MF /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasStyle.d --serialize-diagnostics /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasStyle.dia -c /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJBindingCanvasStyle.m -o /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasStyle.o36"FA08CB17-04CF-4A6B-B36F-4A5A171EE214-
bB02BF972-62EB-4227-83D2-3F12A24D42F9

CCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingDeviceMotion.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJUtils/EJBindingDeviceMotion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422201549.046518
e422201549.187483
r1
xCompileC
xbuild/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingDeviceMotion.o
x/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJUtils/EJBindingDeviceMotion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJUtils/EJBindingDeviceMotion.m
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJUtils/EJBindingDeviceMotion.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingEventedBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAppViewController.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJJavaScriptView.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScriptCore.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScript.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContextRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSObjectRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValueRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/WebKitAvailability.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRefCF.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSManagedValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSVirtualMachine.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSExport.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJConvert.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJPresentable.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJSharedOpenALManager.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJSharedTextureCache.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJSharedOpenGLContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvas2DTypes.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2DRadialGradient.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJNonRetainingProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJUtils/EJBindingDeviceMotion.m236"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingDeviceMotion.o [1mSource/Ejecta/EJUtils/EJBindingDeviceMotion.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileref1e0ccd482ab941^26ff2fcd482ab941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJUtils/EJBindingDeviceMotion.m0000000000000000^3873"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingDeviceMotion.o [1mSource/Ejecta/EJUtils/EJBindingDeviceMotion.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dvilchez/workspace/colores/ejecta    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-generated-files.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-own-target-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-all-target-headers.hmap -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-project-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/include -I/Users/dvilchez/workspace/colores/ejecta -I/Users/dvilchez/workspace/colores/ejecta/Source/lib -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources/i386 -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources -F/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -F/Users/dvilchez/workspace/colores/ejecta/Source/lib -DDEBUG -include /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-alnfbfyvobrpovfuveqvxctopibi/Prefix.pch -MMD -MT dependencies -MF /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingDeviceMotion.d --serialize-diagnostics /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingDeviceMotion.dia -c /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJUtils/EJBindingDeviceMotion.m -o /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingDeviceMotion.o36"A7021763-81DA-420B-8603-FBD62E9D2424-
bB02BF972-62EB-4227-83D2-3F12A24D42F9

CCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingEjectaCore.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingEjectaCore.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422201547.777888
e422201548.231989
r1
xCompileC
xbuild/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingEjectaCore.o
x/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingEjectaCore.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingEjectaCore.m
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingEjectaCore.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingEventedBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAppViewController.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJJavaScriptView.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScriptCore.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScript.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContextRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSObjectRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValueRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/WebKitAvailability.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRefCF.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSManagedValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSVirtualMachine.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSExport.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJConvert.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJPresentable.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJSharedOpenALManager.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJSharedTextureCache.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJSharedOpenGLContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvas2DTypes.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2DRadialGradient.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJNonRetainingProxy.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFont.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTexture.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTextureStorage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingEjectaCore.m224"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingEjectaCore.o [1mSource/Ejecta/EJBindingEjectaCore.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfed1c7cb482ab941^7ec43bcc482ab941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingEjectaCore.m0000000000000000^3845"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingEjectaCore.o [1mSource/Ejecta/EJBindingEjectaCore.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dvilchez/workspace/colores/ejecta    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-generated-files.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-own-target-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-all-target-headers.hmap -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-project-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/include -I/Users/dvilchez/workspace/colores/ejecta -I/Users/dvilchez/workspace/colores/ejecta/Source/lib -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources/i386 -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources -F/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -F/Users/dvilchez/workspace/colores/ejecta/Source/lib -DDEBUG -include /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-alnfbfyvobrpovfuveqvxctopibi/Prefix.pch -MMD -MT dependencies -MF /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingEjectaCore.d --serialize-diagnostics /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingEjectaCore.dia -c /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingEjectaCore.m -o /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingEjectaCore.o36"FEBA3544-CBE6-4074-871B-2BEB8D29C598-
bB02BF972-62EB-4227-83D2-3F12A24D42F9

CCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingEventedBase.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingEventedBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422201547.786604
e422201547.975311
r1
xCompileC
xbuild/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingEventedBase.o
x/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingEventedBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingEventedBase.m
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingEventedBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAppViewController.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJJavaScriptView.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScriptCore.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScript.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContextRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSObjectRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValueRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/WebKitAvailability.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRefCF.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSManagedValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSVirtualMachine.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSExport.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJConvert.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJPresentable.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJSharedOpenALManager.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJSharedTextureCache.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJSharedOpenGLContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvas2DTypes.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2DRadialGradient.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJNonRetainingProxy.h
